    Blocking waiting for file lock on build directory
   Compiling octet v0.1.0 (/home/brittonr/git/octet-worktrees/molten-reviewed-20260925)
test safety::compound_assertion::tests::detects_top_level_compound_assertion ... ok
test safety::compound_assertion::tests::rejects_message_bearing_assertions_for_machine_applicable_fix ... ok
test safety::compound_assertion::tests::parses_machine_applicable_top_level_conjunction ... ok
test purity::effect_lints::tests::pure_contract_reports_direct_violation_and_accepts_clean_logic ... ok
test safety::compound_assertion::tests::parses_top_level_disjunction_without_machine_applicable_fix ... ok
test safety::drop_must_use::tests::classifies_explicit_drop_of_must_use_type_or_producer ... ok
test safety::drop_must_use::tests::skips_plain_drop_and_test_contexts ... ok
test safety::ignored_result::tests::classifies_result_discard ... ok
test safety::ignored_result::tests::preserves_drop_and_shutdown_exceptions ... ok
test safety::ignored_result::tests::skips_non_result_values ... ok
test safety::no_panic::tests::finds_panic_macro_name ... ok
test safety::no_recursion::tests::classifies_same_resolved_call_as_recursive ... ok
test safety::no_recursion::tests::skips_different_or_unresolved_calls ... ok
test safety::no_todo::tests::finds_panic_family_macro_name ... ok
test safety::no_todo::tests::matches_supported_no_todo_spellings ... ok
test safety::public_unsafe_api::tests::classifies_public_unsafe_rust_api ... ok
test safety::public_unsafe_api::tests::skips_extern_unsafe_api ... ok
test safety::public_unsafe_api::tests::skips_private_or_safe_api ... ok
test safety::public_unsafe_api::tests::skips_trait_impl_method ... ok
test safety::state_machine_exhaustiveness::tests::explicit_state_event_matrix_passes ... ok
test safety::state_machine_exhaustiveness::tests::missing_fsm_enum_markers_fail_closed ... ok
test safety::state_machine_exhaustiveness::tests::missing_variant_inventory_is_unsupported ... ok
test safety::unbounded_loop::tests::bounded_receiver_is_clean_and_unbounded_receiver_warns ... ok
test safety::state_machine_exhaustiveness::tests::wildcard_fallback_and_hidden_pair_fail_closed ... ok
test safety::unbounded_loop::tests::classifies_explicit_loop_without_exit ... ok
test safety::state_machine_exhaustiveness::tests::mutation_coupled_transition_fails_closed ... ok
test safety::unbounded_loop::tests::for_loops_and_expansion_loops_are_clean ... ok
test safety::unbounded_loop::tests::marker_name_without_structural_bound_still_warns ... ok
test safety::unbounded_loop::tests::skips_explicit_exit_or_cancellation_path ... ok
test structure::ambiguous_params::tests::distinct_nominal_types_are_not_raw_candidates ... ok
test structure::concrete_construction_in_core::tests::direct_external_constructor_is_reportable ... ok
test structure::ambiguous_params::tests::repeated_non_consecutive_raw_types_are_ambiguous ... ok
test structure::concrete_construction_in_core::tests::indirect_parent_and_out_of_scope_shapes_are_not_reportable ... ok
test structure::concrete_construction_in_core::tests::local_and_standard_value_constructors_are_not_reportable ... ok
test structure::excessive_file_length::tests::accepts_workspace_source_files ... ok
test structure::magic_number::tests::classifies_inline_policy_threshold ... ok
test structure::excessive_file_length::tests::skips_vendored_dependency_source_files ... ok
test structure::magic_number::tests::recognizes_policy_names_and_unit_suffixes ... ok
test structure::magic_number::tests::skips_documented_or_conventional_literals ... ok
test structure::magic_number::tests::skips_non_threshold_literals_and_test_contexts ... ok
test structure::module_file_count::tests::counts_workspace_rust_sources ... ok
test structure::module_file_count::tests::counts_existing_workspace_source_paths ... ok
test structure::module_file_count::tests::skips_remapped_dependency_paths_absent_from_workspace ... ok
test structure::module_file_count::tests::skips_vendored_dependency_sources ... ok
test structure::primitive_domain_alias::tests::compatibility_and_outside_scopes_are_silent ... ok
test structure::primitive_domain_alias::tests::promoted_modes_never_report_heuristic_candidates ... ok
test structure::raw_value_tests::symbol_candidates_prefer_qualified_domain_names ... ok
test test_context::tests::cfg_attr_detection_matches_test_only_forms ... ok
test test_context::tests::cfg_not_test_can_still_be_true_without_test ... ok
test structure::primitive_domain_alias::tests::inventory_reports_exact_and_heuristic_candidates ... ok
test structure::newtype_invariant_bypass::tests::refined_policy_selection_respects_scope_and_constructor_contract ... ok
test structure::newtype_invariant_bypass::tests::isolated_facts_report_only_the_selected_bypass ... ok
test structure::raw_domain_value::tests::exact_domain_rejects_compatibility_and_outside_scopes ... ok
test tests::autofix_machine_proof_rejects_missing_fixed_artifact ... ok
test source::tests::local_source_is_admitted_even_under_a_patch_directory ... ok
test source::tests::imported_source_is_rejected_without_changing_its_path ... ok
test structure::raw_value_tests::container_paths_have_explicit_classification ... ok
test tests::config_validation_derives_names_from_lint_inventory ... ok
test tests::lint_metadata_default_levels_match_registered_lints ... ok
test tests::diagnostic_metadata_names_match_lint_inventory ... ok
test tests::diagnostic_metadata_required_examples_are_concrete ... ok
test tests::lint_metadata_catalog_covers_registered_inventory ... ok
test tests::diagnostic_group_snapshot_matches ... ok
test tests::compatibility_alias_snapshot_matches ... ok
test tests::lint_inventory_snapshot_matches ... ok
test tests::lint_inventory_names_are_unique ... ok
test tests::lint_metadata_rejects_missing_catalog_entries ... ok
test tests::lint_guardrail_fixture_manifest_rejects_unknown_lint ... ok
test tests::lint_metadata_rejects_unknown_catalog_entries ... ok
test tests::guidance_freshness_rejects_stale_future_lint_candidate ... ok
test tests::guidance_freshness_accepts_current_borrowed_argument_row ... ok
test tests::lint_inventory_default_levels_snapshot_matches ... ok
test tests::disabled_lints_are_omitted_from_groups_and_aliases ... ok
test tests::indexable_policy_lints_have_registration_metadata_aliases_groups_and_sources ... ok
test tests::all_lints_register_canonical_and_bare_names ... ok
test tests::domain_groups_register_expected_members ... ok
test tests::autofix_machine_proof_covers_current_machine_lints ... ok
test tests::lint_guardrail_fixture_manifest_rejects_unknown_category ... ok
test tests::lint_guardrail_fixture_manifest_rejects_missing_guardrail ... ok
test tests::lint_guardrail_fixture_manifest_covers_inventory_and_names_valid_fixtures ... ok
test tests::diagnostic_metadata_snapshot_matches ... ok
test tests::catalog_docs_match_inventory_counts_defaults_and_rows ... ok
test tests::catalog_freshness_rejects_mismatched_summary ... ok
test tests::catalog_freshness_rejects_missing_lint_row ... ok
test tests::catalog_freshness_rejects_stale_total ... ok
test tests::catalog_freshness_rejects_mismatched_default_level ... ok
test tests::lint_emitting_fixture_manifest_matches_inventory_and_emits ... ok
test tests::autofix_rollout_scope_matches_change_contract ... ok
test tests::catalog_freshness_rejects_stale_namespace_prose ... ok
test tests::ui_fixture_set_artifact_covers_the_full_corpus ... ok
test tests::lint_modules_route_help_and_note_through_diagnostics_module ... ok

test result: ok. 155 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

