$ cargo test -p aspen-secrets --no-default-features --no-fail-fast
warning: resolver for the non root package will be ignored, specify resolver at the workspace root:
package:   /home/brittonr/git/aspen/vendor/iroh-h3/Cargo.toml
workspace: /home/brittonr/git/aspen/Cargo.toml
warning: resolver for the non root package will be ignored, specify resolver at the workspace root:
package:   /home/brittonr/git/aspen/vendor/iroh-h3-axum/Cargo.toml
workspace: /home/brittonr/git/aspen/Cargo.toml
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.29s
     Running unittests src/lib.rs (target/debug/deps/aspen_secrets-668e6d2c4d2de439)
test kv::types::tests::test_secret_data_serde_roundtrip ... ok
test kv::types::tests::test_secret_metadata_current_version_metadata ... ok
test kv::types::tests::test_secret_metadata_new ... ok
test kv::types::tests::test_secret_metadata_next_version ... ok
test kv::types::tests::test_secret_metadata_oldest_version ... ok
test kv::types::tests::test_secret_metadata_version_access ... ok
test kv::types::tests::test_secret_metadata_version_mut ... ok
test kv::types::tests::test_undelete_secret_request ... ok
test kv::types::tests::test_update_metadata_request_builder ... ok
test kv::types::tests::test_version_metadata_destroyed ... ok
test kv::types::tests::test_version_metadata_destroyed_and_deleted ... ok
test kv::types::tests::test_version_metadata_new_is_accessible ... ok
test kv::types::tests::test_version_metadata_soft_delete ... ok
test kv::types::tests::test_write_secret_request_with_cas ... ok
test kv::types::tests::test_write_secret_request_without_cas ... ok
test mount_registry::tests::test_list_mounts ... ok
test mount_registry::tests::test_different_mounts_different_stores ... ok
test mount_registry::tests::test_mount_name_validation_empty ... ok
test mount_registry::tests::test_all_engine_types ... ok
test mount_registry::tests::test_mount_name_validation_too_long ... ok
test mount_registry::tests::test_mount_name_validation_valid ... ok
test mount_registry::tests::test_mount_name_validation_invalid_chars ... ok
test mount_registry::tests::test_pki_store_on_demand_creation ... ok
test nix_cache::tests::test_get_nonexistent_key ... ok
test pki::types::tests::test_allows_domain_rejects_by_default ... ok
test pki::types::tests::test_generate_root_request_builder ... ok
test pki::types::tests::test_generate_root_request_defaults ... ok
test nix_cache::tests::test_delete_signing_key ... ok
test pki::types::tests::test_allows_domain_no_cross_domain ... ok
test pki::types::tests::test_issue_cert_request_builder ... ok
test nix_cache::tests::test_get_public_key ... ok
test pki::types::tests::test_crl_state_default_is_empty ... ok
test nix_cache::tests::test_create_signing_key ... ok
test pki::types::tests::test_generate_intermediate_request_defaults ... ok
test pki::store::tests::test_generate_root ... ok
test pki::store::tests::test_create_role ... ok
test nix_cache::tests::test_list_signing_keys ... ok
test pki::types::tests::test_issue_cert_request_defaults ... ok
test pki::store::tests::test_domain_validation ... ok
test pki::types::tests::test_pki_config_default_has_zeroes ... ok
test pki::types::tests::test_pki_key_type_default_is_rsa2048 ... ok
test pki::types::tests::test_certificate_authority_serde_roundtrip ... ok
test pki::types::tests::test_pki_key_type_names_are_unique ... ok
test pki::types::tests::test_pki_role_default_has_sensible_values ... ok
test pki::types::tests::test_pki_key_type_serde_roundtrip ... ok
test pki::types::tests::test_allows_domain_wildcard ... ok
test pki::types::tests::test_allows_domain_bare_domain ... ok
test pki::store::tests::test_set_signed_intermediate_without_pending ... ok
test pki::types::tests::test_allows_domain_localhost_flag ... ok
test pki::types::tests::test_allows_domain_subdomains ... ok
test pki::types::tests::test_pki_key_type_name_values ... ok
test pki::types::tests::test_pki_role_new_sets_name ... ok
test pki::types::tests::test_read_certificate_request ... ok
test pki::types::tests::test_revoke_certificate_request ... ok
test sops::config::tests::test_config_builder ... ok
test sops::config::tests::test_default_config ... ok
test pki::store::tests::test_generate_intermediate_fails_if_ca_exists ... ok
test pki::types::tests::test_pki_role_serde_roundtrip ... ok
test nix_cache::tests::test_rotate_signing_key ... ok
test sops::decryptor::tests::test_is_sops_encrypted ... ok
test pki::types::tests::test_create_role_request_builder ... ok
test sops::decryptor::tests::test_parse_age_identity ... ok
test sops::decryptor::tests::test_parse_age_identity_with_comments ... ok
test sops::provider::tests::test_exists ... ok
test sops::provider::tests::test_get_bytes_from_file ... ok
test sops::provider::tests::test_get_string_from_file ... ok
test sops::provider::tests::test_secret_not_found ... ok
test transit::store::tests::test_create_and_read_key ... ok
test transit::store::tests::test_delete_key ... ok
test pki::store::tests::test_revoke_certificate ... ok
test sops::decryptor::tests::test_parse_plaintext_secrets_file ... ok
test transit::store::tests::test_delete_key_not_allowed ... ok
test sops::config::tests::test_parse_secrets_file ... ok
test pki::store::tests::test_issue_certificate ... ok
test transit::types::tests::test_create_key_request_builder ... ok
test transit::types::tests::test_create_key_request_defaults ... ok
test transit::types::tests::test_data_key_request_construction ... ok
test pki::store::tests::test_generate_intermediate_csr ... ok
test transit::types::tests::test_decrypt_request_construction ... ok
test pki::store::tests::test_intermediate_ca_can_issue_certificates ... ok
test transit::types::tests::test_encrypt_request_builder ... ok
test transit::types::tests::test_key_type_all_have_32_byte_keys ... ok
test transit::types::tests::test_key_type_default_is_xchacha20 ... ok
test transit::types::tests::test_key_type_no_type_supports_both ... ok
test transit::types::tests::test_key_type_serde_roundtrip ... ok
test transit::store::tests::test_encrypt_decrypt ... ok
test transit::store::tests::test_min_decryption_version ... ok
test pki::store::tests::test_intermediate_ca_full_flow ... ok
test transit::types::tests::test_key_type_supports_encryption ... ok
test transit::types::tests::test_key_type_supports_signing ... ok
test transit::types::tests::test_rewrap_request_construction ... ok
test transit::types::tests::test_sign_request_defaults ... ok
test transit::store::tests::test_key_rotation ... ok
test transit::types::tests::test_transit_key_can_decrypt_version ... ok
test transit::store::tests::test_encrypt_decrypt_with_context ... ok
test transit::store::tests::test_rewrap ... ok
test transit::types::tests::test_transit_key_current_key_material ... ok
test transit::types::tests::test_transit_key_ed25519_has_public_key ... ok
test transit::types::tests::test_transit_key_effective_encryption_version ... ok
test transit::types::tests::test_transit_key_material_by_version ... ok
test transit::types::tests::test_transit_key_new_has_one_version ... ok
test transit::types::tests::test_transit_key_rotate_increments_version ... ok
test transit::types::tests::test_update_key_config_request_builder ... ok
test transit::types::tests::test_verify_request_construction ... ok
test transit::store::tests::test_generate_data_key ... ok
test transit::types::tests::test_transit_key_serde_roundtrip ... ok
test transit::store::tests::test_sign_verify ... ok

test result: ok. 138 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/sops_roundtrip_test.rs (target/debug/deps/sops_roundtrip_test-407e8b3530affc07)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests aspen_secrets

running 6 tests
test crates/aspen-secrets/src/kv/mod.rs - kv (line 13) ... ignored
test crates/aspen-secrets/src/lib.rs - (line 38) ... ignored
test crates/aspen-secrets/src/mount_registry.rs - mount_registry (line 8) ... ignored
test crates/aspen-secrets/src/nix_cache/mod.rs - nix_cache (line 11) ... ignored
test crates/aspen-secrets/src/pki/mod.rs - pki (line 11) ... ignored
test crates/aspen-secrets/src/transit/mod.rs - transit (line 12) ... ignored

test result: ok. 0 passed; 0 failed; 6 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 0.23s; merged doctests compilation took 0.23s
