warning: resolver for the non root package will be ignored, specify resolver at the workspace root:
package:   /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/vendor/iroh-h3/Cargo.toml
workspace: /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/Cargo.toml
warning: resolver for the non root package will be ignored, specify resolver at the workspace root:
package:   /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/vendor/iroh-h3-axum/Cargo.toml
workspace: /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/Cargo.toml
   Compiling idna_adapter v1.2.1
   Compiling crypto-common v0.1.7
   Compiling wide v0.7.33
   Compiling hashlink v0.10.0
   Compiling aspen-time v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-time)
   Compiling idna v1.1.0
   Compiling imbl-sized-chunks v0.1.3
   Compiling derive_more-impl v2.1.1
   Compiling nix v0.29.0
   Compiling toml_edit v0.25.5+spec-1.1.0
   Compiling petgraph v0.7.1
   Compiling sha3 v0.10.8
   Compiling saphyr-parser v0.0.6
   Compiling http-body v1.0.1
   Compiling proc-macro-crate v3.5.0
   Compiling http-body-util v0.1.3
   Compiling ed25519-dalek v2.2.0
   Compiling rustls-webpki v0.103.9
   Compiling num_enum_derive v0.7.6
   Compiling malachite-base v0.6.1
   Compiling regex-automata v0.4.14
   Compiling logos-codegen v0.15.1
   Compiling num_enum v0.7.6
   Compiling serde v1.0.228
   Compiling serde_json v1.0.149
   Compiling serde_bytes v0.11.19
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling serde_spanned v1.0.4
   Compiling serde_with v3.18.0
   Compiling toml v0.9.12+spec-1.1.0
   Compiling derive_more v2.1.1
   Compiling portable-atomic v1.13.1
   Compiling url v2.5.8
   Compiling curve25519-dalek v5.0.0-pre.1
   Compiling ed25519 v3.0.0-rc.4
   Compiling heapless v0.7.17
   Compiling serde_bencode v0.2.4
   Compiling serde_urlencoded v0.7.1
   Compiling aspen-cluster-types v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-cluster-types)
   Compiling aspen-kv-types v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-kv-types)
   Compiling codespan-reporting v0.13.1
   Compiling bincode v1.3.3
   Compiling uhlc v0.8.2 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/vendor/uhlc)
   Compiling nickel-lang-vector v0.1.0
   Compiling chrono v0.4.44
   Compiling logos-derive v0.15.1
   Compiling toml_edit v0.23.10+spec-1.0.0
   Compiling serde_yaml v0.9.34+deprecated
   Compiling aspen-hlc v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-hlc)
   Compiling logos v0.15.1
   Compiling aspen-storage-types v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-storage-types)
   Compiling codespan v0.13.1
   Compiling once_cell v1.21.4
   Compiling moka v0.12.14
   Compiling postcard v1.1.3
   Compiling attohttpc v0.30.1
   Compiling tracing-core v0.1.36
   Compiling rustls v0.23.37
   Compiling ntimestamp v1.0.0
   Compiling tempfile v3.27.0
   Compiling regex v1.12.3
   Compiling lalrpop-util v0.22.2
   Compiling tracing v0.1.44
   Compiling ed25519-dalek v3.0.0-pre.1
   Compiling noq-udp v0.9.0
   Compiling iroh-metrics v0.38.3
   Compiling aspen-traits v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-traits)
   Compiling mainline v6.0.1
   Compiling iroh-base v0.97.0
   Compiling lalrpop v0.22.2
   Compiling aspen-core v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-core)
   Compiling bstr v1.12.1
   Compiling tokio-util v0.7.18
   Compiling netlink-sys v0.8.8
   Compiling tower v0.5.3
   Compiling async-compat v0.2.5
   Compiling acto v0.8.0
   Compiling backon v1.6.0
   Compiling aspen-testing-core v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-testing-core)
   Compiling nix-compat v0.1.0 (https://git.snix.dev/snix/snix.git?rev=e20f82dd6fdebe953fb71bb2fde2f32841015c47#e20f82dd)
   Compiling netlink-proto v0.12.0
   Compiling netdev v0.40.1
   Compiling tower-http v0.6.8
   Compiling aspen-testing-fixtures v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-testing-fixtures)
   Compiling h2 v0.4.13
   Compiling n0-future v0.3.2
   Compiling tokio-stream v0.1.18
   Compiling n0-watcher v0.6.1
   Compiling netwatch v0.15.0
   Compiling malachite-nz v0.6.1
   Compiling tokio-rustls v0.26.4
   Compiling noq-proto v0.16.0
   Compiling tokio-websockets v0.12.3
   Compiling aspen-cache v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-cache)
   Compiling hyper v1.8.1
   Compiling hickory-proto v0.25.2
   Compiling nickel-lang-parser v0.1.1
   Compiling nickel-lang-core v0.16.1
   Compiling hyper-util v0.1.20
   Compiling malachite-q v0.6.1
   Compiling malachite-float v0.6.1
   Compiling hyper-rustls v0.27.7
   Compiling igd-next v0.16.2
   Compiling reqwest v0.12.28
   Compiling hickory-resolver v0.25.2
   Compiling swarm-discovery v0.5.0
   Compiling malachite v0.6.1
   Compiling portmapper v0.15.0
   Compiling pkarr v5.0.2
   Compiling iroh-relay v0.97.0
   Compiling nickel-lang v2.0.0
   Compiling iroh v0.97.0
   Compiling aspen-core-shell v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-core-shell)
   Compiling aspen-testing v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-testing)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2m 58s
     Running unittests src/lib.rs (target/debug/deps/aspen_cache-c4f7e37c15827730)

running 33 tests
test index::tests::test_parse_store_path_invalid ... ok
test index::tests::test_parse_store_path ... ok
test index::tests::test_validate_store_hash ... ok
test index::tests::test_parse_store_path_rejects_invalid_hash_chars ... ok
test nar::tests::test_dump_executable_file ... ok
test nar::tests::test_dump_directory ... ok
test nar::tests::test_deterministic_output ... ok
test nar::tests::test_dump_single_file ... ok
test nar::tests::test_dump_symlink ... ok
test nar::tests::test_hashing_writer ... ok
test narinfo::tests::test_cache_entry_kv_key ... ok
test narinfo::tests::test_cache_stats ... ok
test narinfo::tests::test_cache_entry_roundtrip ... ok
test narinfo::tests::test_fingerprint_basic ... ok
test narinfo::tests::test_cache_entry_too_many_references ... ok
test narinfo::tests::test_fingerprint_with_sorted_refs ... ok
test narinfo::tests::test_narinfo_complete_entry ... ok
test nar::tests::test_dump_path_nar_async ... ok
test narinfo::tests::test_narinfo_minimal_entry ... ok
test nar::tests::test_roundtrip_nar_reader ... ok
test narinfo::tests::test_narinfo_roundtrip_parseable ... ok
test narinfo::tests::test_narinfo_with_signature ... ok
test signing::tests::test_invalid_cache_name_colon ... ok
test signing::tests::test_invalid_cache_name_too_long ... ok
test signing::tests::test_invalid_key_format ... ok
test signing::tests::test_nix_key_public_length ... ok
test signing::tests::test_nix_key_secret_length ... ok
test signing::tests::test_generate_and_roundtrip ... ok
test narinfo::tests::test_narinfo_nix_compat_parseable ... ok
test signing::tests::test_verify_wrong_name ... ok
test signing::tests::test_sign_and_verify ... ok
test signing::tests::test_verify_wrong_fingerprint ... ok
test nar::tests::test_golden_nix_store_dump ... ok

test result: ok. 33 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.42s

   Doc-tests aspen_cache

running 4 tests
test crates/aspen-cache/src/lib.rs - (line 25) ... ignored
test crates/aspen-cache/src/lib.rs - (line 45) ... ignored
test crates/aspen-cache/src/nar.rs - nar (line 8) ... ignored
test crates/aspen-cache/src/index.rs - index::parse_store_path (line 283) ... ok

test result: ok. 1 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 1.12s; merged doctests compilation took 1.10s
