warning: resolver for the non root package will be ignored, specify resolver at the workspace root:
package:   /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/vendor/iroh-h3/Cargo.toml
workspace: /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/Cargo.toml
warning: resolver for the non root package will be ignored, specify resolver at the workspace root:
package:   /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/vendor/iroh-h3-axum/Cargo.toml
workspace: /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/Cargo.toml
   Compiling backon v1.6.0
   Compiling async-compression v0.4.19
   Compiling nix-compat v0.1.0 (https://git.snix.dev/snix/snix.git?rev=e20f82dd6fdebe953fb71bb2fde2f32841015c47#e20f82dd)
   Compiling noq-proto v0.16.0
   Compiling netdev v0.40.1
   Compiling netlink-proto v0.12.0
   Compiling bao-tree v0.16.0
   Compiling h2 v0.4.13
   Compiling tower v0.5.3
   Compiling tokio-stream v0.1.18
   Compiling n0-future v0.3.2
   Compiling tokio-websockets v0.12.3
   Compiling n0-watcher v0.6.1
   Compiling netwatch v0.15.0
   Compiling fastcdc v3.2.1
   Compiling astral-tokio-tar v0.5.6
   Compiling tower-http v0.6.8
   Compiling axum v0.8.8
   Compiling hyper v1.8.1
   Compiling hickory-proto v0.25.2
   Compiling noq v0.17.0
   Compiling hyper-util v0.1.20
   Compiling irpc v0.13.0
   Compiling hyper-rustls v0.27.7
   Compiling hyper-timeout v0.5.2
   Compiling igd-next v0.16.2
   Compiling tonic v0.13.1
   Compiling tonic v0.14.5
   Compiling reqwest v0.12.28
   Compiling reqwest v0.13.2
   Compiling gcp_auth v0.12.6
   Compiling hickory-resolver v0.25.2
   Compiling swarm-discovery v0.5.0
   Compiling portmapper v0.15.0
   Compiling reqwest-middleware v0.5.1
   Compiling pkarr v5.0.2
   Compiling object_store v0.13.1
   Compiling reqwest-tracing v0.6.0
   Compiling tonic-reflection v0.13.1
   Compiling tonic-health v0.13.1
   Compiling tonic-prost v0.14.5
   Compiling snix-tracing v0.1.0 (https://git.snix.dev/snix/snix.git?rev=e20f82dd6fdebe953fb71bb2fde2f32841015c47#e20f82dd)
   Compiling snix-cli v0.1.0 (https://git.snix.dev/snix/snix.git?rev=e20f82dd6fdebe953fb71bb2fde2f32841015c47#e20f82dd)
   Compiling iroh v0.97.0
   Compiling iroh-blobs v0.99.0
   Compiling aspen-blob v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-blob)
   Compiling aspen-castore v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-castore)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 44.27s
     Running unittests src/lib.rs (target/debug/deps/aspen_castore-6a28afd1059ba223)

running 5 tests
test circuit_breaker::tests::half_open_after_duration_elapses ... ok
test circuit_breaker::tests::opens_after_threshold_failures ... ok
test circuit_breaker::tests::clock_regression_keeps_breaker_open ... ok
test circuit_breaker::tests::success_resets_open_breaker ... ok
test circuit_breaker::tests::zero_threshold_is_normalized ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 14 filtered out; finished in 0.00s

     Running tests/nar_test.rs (target/debug/deps/nar_test-e58ff8204ea69950)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 7 filtered out; finished in 0.00s

     Running tests/wire_test.rs (target/debug/deps/wire_test-66f516c14267fb5f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 9 filtered out; finished in 0.00s
