    Updating crates.io index
   Compiling anyhow v1.0.102
   Compiling tower-service v0.3.3
   Compiling httpdate v1.0.3
   Compiling byteorder v1.5.0
   Compiling want v0.3.1
   Compiling paste v1.0.15
   Compiling winnow v1.0.2
   Compiling parking_lot_core v0.9.12
   Compiling diatomic-waker v0.2.3
   Compiling tinyvec_macros v0.1.1
   Compiling cordyceps v0.3.4
   Compiling futures-lite v2.6.1
   Compiling noq-udp v0.9.0
   Compiling tinyvec v1.11.0
   Compiling n0-future v0.3.2
   Compiling pem-rfc7468 v1.0.0
   Compiling sync_wrapper v1.0.2
   Compiling curve25519-dalek v5.0.0-pre.1
   Compiling heapless v0.7.17
   Compiling signature v3.0.0-rc.10
   Compiling libm v0.2.16
   Compiling opaque-debug v0.3.1
   Compiling hash32 v0.2.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling crossbeam-utils v0.8.21
   Compiling syn v1.0.109
   Compiling openssl-probe v0.2.1
   Compiling getrandom v0.4.2
   Compiling data-encoding v2.11.0
   Compiling ryu v1.0.23
   Compiling tower-layer v0.3.3
   Compiling proc-macro-error-attr v0.4.12
   Compiling foldhash v0.2.0
   Compiling arrayvec v0.7.6
   Compiling arrayref v0.3.9
   Compiling constant_time_eq v0.4.2
   Compiling allocator-api2 v0.2.21
   Compiling num_threads v0.1.7
   Compiling cpufeatures v0.3.0
   Compiling vergen-lib v9.1.0
   Compiling futures-buffered v0.2.13
   Compiling indexmap v2.14.0
   Compiling vergen v9.1.0
   Compiling vergen-lib v0.1.6
   Compiling convert_case v0.10.0
   Compiling vergen-gitcl v1.0.8
   Compiling litrs v1.0.0
   Compiling siphasher v1.0.2
   Compiling proc-macro-error v0.4.12
   Compiling noq v0.17.0
   Compiling sorted-index-buffer v0.2.1
   Compiling identity-hash v0.1.0
   Compiling rustc-hash v2.1.2
   Compiling proc-macro-hack v0.5.20+deprecated
   Compiling crc-catalog v2.5.0
   Compiling lru-slab v0.1.2
   Compiling iri-string v0.7.12
   Compiling crc v3.4.0
   Compiling acto v0.8.0
   Compiling flume v0.11.1
   Compiling netwatch v0.15.0
   Compiling pkarr v5.0.2
   Compiling sha1_smol v1.0.1
   Compiling ref-cast v1.0.25
   Compiling self_cell v1.2.2
   Compiling dyn-clone v1.0.20
   Compiling xml-rs v0.8.28
   Compiling base32 v0.5.1
   Compiling mac-addr v0.3.0
   Compiling tagptr v0.2.0
   Compiling netlink-packet-core v0.8.1
   Compiling autocfg v1.5.0
   Compiling simple-dns v0.9.3
   Compiling smol_str v0.1.24
   Compiling simdutf8 v0.1.5
   Compiling resolv-conf v0.7.6
   Compiling rustix v1.1.4
   Compiling pem v3.0.6
   Compiling iroh v0.97.0
   Compiling linux-raw-sys v0.12.1
   Compiling zmij v1.0.21
   Compiling hashbrown v0.16.1
   Compiling genawaiter-macro v0.99.1
   Compiling z32 v1.3.0
   Compiling redb v2.6.3
   Compiling syn v2.0.117
   Compiling binary-merge v0.1.2
   Compiling aspen-constants v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-constants)
   Compiling iroh-blobs v0.99.0
   Compiling hex v0.4.3
   Compiling serde_json v1.0.149
   Compiling iana-time-zone v0.1.65
   Compiling document-features v0.2.12
   Compiling crossbeam-epoch v0.9.18
   Compiling crossbeam-channel v0.5.15
   Compiling num-traits v0.2.19
   Compiling hybrid-array v0.4.11
   Compiling ring v0.17.14
   Compiling blake3 v1.8.5
   Compiling socket2 v0.6.3
   Compiling mio v1.2.0
   Compiling getrandom v0.2.17
   Compiling netlink-packet-route v0.29.0
   Compiling seize v0.5.1
   Compiling positioned-io v0.3.5
   Compiling xmltree v0.10.3
   Compiling rand_core v0.9.5
   Compiling uuid v1.23.1
   Compiling rand_core v0.6.4
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling papaya v0.2.4
   Compiling rand v0.8.6
   Compiling crypto-common v0.2.1
   Compiling block-buffer v0.11.0
   Compiling lru v0.16.4
   Compiling time v0.3.47
   Compiling crypto-common v0.1.7
   Compiling inout v0.1.4
   Compiling universal-hash v0.5.1
   Compiling aead v0.5.2
   Compiling cipher v0.4.4
   Compiling chrono v0.4.44
   Compiling polyval v0.6.2
   Compiling toml_edit v0.25.11+spec-1.1.0
   Compiling ctr v0.9.2
   Compiling aes v0.8.4
   Compiling ghash v0.5.1
   Compiling digest v0.11.0-rc.10
   Compiling yasna v0.5.2
   Compiling sha2 v0.11.0-rc.2
   Compiling aes-gcm v0.10.3
   Compiling proc-macro-crate v3.5.0
   Compiling serde_bytes v0.11.19
   Compiling reflink-copy v0.1.29
   Compiling syn-mid v0.5.4
   Compiling genawaiter-proc-macro v0.99.1
   Compiling ppv-lite86 v0.2.21
   Compiling genawaiter v0.99.1
   Compiling rand_chacha v0.9.0
   Compiling rand v0.9.4
   Compiling synstructure v0.13.2
   Compiling darling_core v0.20.11
   Compiling fastbloom v0.14.1
   Compiling serde_derive v1.0.228
   Compiling tokio-macros v2.7.0
   Compiling zeroize_derive v1.4.3
   Compiling futures-macro v0.3.32
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.5
   Compiling thiserror-impl v2.0.18
   Compiling tracing-attributes v0.1.31
   Compiling derive_more-impl v2.1.1
   Compiling spez v0.1.2
   Compiling n0-error-macros v0.1.3
   Compiling pin-project-internal v1.1.11
   Compiling async-trait v0.1.89
   Compiling curve25519-dalek-derive v0.1.1
   Compiling postcard-derive v0.2.2
   Compiling enum-as-inner v0.6.1
   Compiling enum-assoc v1.3.0
   Compiling num_enum_derive v0.7.6
   Compiling iroh-metrics-derive v0.4.1
   Compiling ref-cast-impl v1.0.25
   Compiling strum_macros v0.28.0
   Compiling snafu-derive v0.8.9
   Compiling irpc-derive v0.10.0
   Compiling nested_enum_utils v0.2.3
   Compiling zeroize v1.8.2
   Compiling rustls-pki-types v1.14.1
   Compiling der v0.8.0
   Compiling futures-util v0.3.32
   Compiling zerofrom v0.1.7
   Compiling num_enum v0.7.6
   Compiling rustls-native-certs v0.8.3
   Compiling webpki-roots v1.0.7
   Compiling yoke v0.8.2
   Compiling n0-error v0.1.3
   Compiling pin-project v1.1.11
   Compiling zerotrie v0.2.4
   Compiling zerovec v0.11.6
   Compiling cobs v0.3.0
   Compiling snafu v0.8.9
   Compiling spki v0.8.0
   Compiling strum v0.28.0
   Compiling darling_macro v0.20.11
   Compiling pkcs8 v0.11.0-rc.11
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling rustls-webpki v0.103.13
   Compiling rcgen v0.14.7
   Compiling icu_collections v2.2.0
   Compiling darling v0.20.11
   Compiling icu_locale_core v2.2.0
   Compiling derive_builder_core v0.20.2
   Compiling derive_more v2.1.1
   Compiling derive_builder_macro v0.20.2
   Compiling icu_provider v2.2.0
   Compiling derive_builder v0.20.2
   Compiling icu_properties v2.2.0
   Compiling bytes v1.11.1
   Compiling smallvec v1.15.1
   Compiling ed25519 v3.0.0-rc.4
   Compiling serde_bencode v0.2.4
   Compiling serde_urlencoded v0.7.1
   Compiling uhlc v0.8.2
   Compiling aspen-kv-types v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-kv-types)
   Compiling bincode v1.3.3
   Compiling aspen-cluster-types v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-cluster-types)
   Compiling iroh-relay v0.97.0
   Compiling icu_normalizer v2.2.0
   Compiling inplace-vec-builder v0.1.1
   Compiling aspen-hlc v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-hlc)
   Compiling range-collections v0.4.6
   Compiling aspen-storage-types v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-storage-types)
   Compiling parking_lot v0.12.5
   Compiling postcard v1.1.3
   Compiling once_cell v1.21.4
   Compiling tokio v1.52.1
   Compiling http v1.4.0
   Compiling moka v0.12.15
   Compiling tracing-core v0.1.36
   Compiling ntimestamp v1.0.0
   Compiling futures-executor v0.3.32
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling futures v0.3.32
   Compiling ed25519-dalek v3.0.0-pre.1
   Compiling tracing v0.1.44
   Compiling url v2.5.8
   Compiling aspen-traits v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-traits)
   Compiling iroh-metrics v0.38.3
   Compiling mainline v6.0.1
   Compiling http-body v1.0.1
   Compiling aspen-core v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-core)
   Compiling http-body-util v0.1.3
   Compiling iroh-base v0.97.0
   Compiling attohttpc v0.30.1
   Compiling iroh-tickets v0.4.0
   Compiling rustls-platform-verifier v0.6.2
   Compiling noq-proto v0.16.0
   Compiling tokio-util v0.7.18
   Compiling tokio-rustls v0.26.4
   Compiling netlink-sys v0.8.8
   Compiling tower v0.5.3
   Compiling async-compat v0.2.5
   Compiling backon v1.6.0
   Compiling iroh-io v0.6.2
   Compiling netlink-proto v0.12.0
   Compiling netdev v0.40.1
   Compiling bao-tree v0.16.0
   Compiling tower-http v0.6.8
   Compiling h2 v0.4.13
   Compiling tokio-stream v0.1.18
   Compiling tokio-websockets v0.12.3
   Compiling n0-watcher v0.6.1
   Compiling hyper v1.9.0
   Compiling hickory-proto v0.25.2
   Compiling hyper-util v0.1.20
   Compiling irpc v0.13.0
   Compiling hyper-rustls v0.27.9
   Compiling igd-next v0.16.2
   Compiling reqwest v0.12.28
   Compiling hickory-resolver v0.25.2
   Compiling swarm-discovery v0.5.0
   Compiling portmapper v0.15.0
   Compiling aspen-blob v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-blob)
   Compiling downstream-blob-fixture v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/openspec/changes/extract-blob-castore-cache/fixtures/downstream-blob)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 39.01s
     Running unittests src/lib.rs (/tmp/aspen-downstream-fixtures/debug/deps/downstream_blob_fixture-db5a903d2ba6149d)

running 2 tests
test tests::blob_ref_prefix_helper_rejects_plain_hash ... ok
test tests::canonical_memory_store_roundtrips_bytes ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests downstream_blob_fixture

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
