$ cargo check -p aspen-secrets --no-default-features
warning: resolver for the non root package will be ignored, specify resolver at the workspace root:
package:   /home/brittonr/git/aspen/vendor/iroh-h3/Cargo.toml
workspace: /home/brittonr/git/aspen/Cargo.toml
warning: resolver for the non root package will be ignored, specify resolver at the workspace root:
package:   /home/brittonr/git/aspen/vendor/iroh-h3-axum/Cargo.toml
workspace: /home/brittonr/git/aspen/Cargo.toml
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1.03s
$ cargo test -p aspen-secrets --no-default-features --no-fail-fast
warning: resolver for the non root package will be ignored, specify resolver at the workspace root:
package:   /home/brittonr/git/aspen/vendor/iroh-h3/Cargo.toml
workspace: /home/brittonr/git/aspen/Cargo.toml
warning: resolver for the non root package will be ignored, specify resolver at the workspace root:
package:   /home/brittonr/git/aspen/vendor/iroh-h3-axum/Cargo.toml
workspace: /home/brittonr/git/aspen/Cargo.toml
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.24s
     Running unittests src/lib.rs (target/debug/deps/aspen_secrets-bf391bab7a210e65)
test kv::store::tests::test_write_and_read ... ok
test kv::types::tests::test_undelete_secret_request ... ok
test kv::types::tests::test_update_metadata_request_builder ... ok
test kv::types::tests::test_version_metadata_destroyed_and_deleted ... ok
test kv::types::tests::test_secret_metadata_current_version_metadata ... ok
test kv::types::tests::test_secret_metadata_new ... ok
test kv::types::tests::test_secret_metadata_version_access ... ok
test kv::types::tests::test_secret_metadata_version_mut ... ok
test kv::types::tests::test_secret_metadata_oldest_version ... ok
test kv::types::tests::test_version_metadata_soft_delete ... ok
test backend::tests::test_inmemory_delete ... ok
test kv::store::tests::test_metadata ... ok
test kv::types::tests::test_version_metadata_new_is_accessible ... ok
test kv::types::tests::test_write_secret_request_with_cas ... ok
test kv::types::tests::test_write_secret_request_without_cas ... ok
test kv::store::tests::test_delete_metadata ... ok
test backend::tests::test_inmemory_cas ... ok
test kv::store::tests::test_versioning ... ok
test kv::store::tests::test_cas ... ok
test kv::store::tests::test_destroy ... ok
test mount_registry::tests::test_mount_name_validation_empty ... ok
test kv::types::tests::test_version_metadata_destroyed ... ok
test kv::types::tests::test_prune_versions_removes_oldest ... ok
test kv::types::tests::test_secret_data_serde_roundtrip ... ok
test kv::store::tests::test_soft_delete_and_undelete ... ok
test mount_registry::tests::test_mount_name_validation_too_long ... ok
test mount_registry::tests::test_pki_store_on_demand_creation ... ok
test mount_registry::tests::test_mount_name_validation_invalid_chars ... ok
test mount_registry::tests::test_mount_name_validation_valid ... ok
test mount_registry::tests::test_all_engine_types ... ok
test mount_registry::tests::test_different_mounts_different_stores ... ok
test nix_cache::tests::test_get_nonexistent_key ... ok
test pki::types::tests::test_crl_state_default_is_empty ... ok
test pki::types::tests::test_allows_domain_localhost_flag ... ok
test pki::types::tests::test_allows_domain_rejects_by_default ... ok
test pki::store::tests::test_set_signed_intermediate_without_pending ... ok
test pki::types::tests::test_generate_intermediate_request_defaults ... ok
test pki::types::tests::test_allows_domain_no_cross_domain ... ok
test kv::store::tests::test_list ... ok
test mount_registry::tests::test_list_mounts ... ok
test backend::tests::test_inmemory_list ... ok
test pki::types::tests::test_allows_domain_bare_domain ... ok
test pki::types::tests::test_create_role_request_builder ... ok
test pki::types::tests::test_generate_root_request_defaults ... ok
test pki::types::tests::test_allows_domain_subdomains ... ok
test pki::types::tests::test_issue_cert_request_builder ... ok
test pki::types::tests::test_issue_cert_request_defaults ... ok
test pki::types::tests::test_pki_config_default_has_zeroes ... ok
test pki::types::tests::test_pki_key_type_default_is_rsa2048 ... ok
test pki::types::tests::test_pki_key_type_name_values ... ok
test pki::types::tests::test_pki_role_default_has_sensible_values ... ok
test pki::types::tests::test_pki_key_type_names_are_unique ... ok
test nix_cache::tests::test_get_public_key ... ok
test pki::types::tests::test_pki_key_type_serde_roundtrip ... ok
test pki::types::tests::test_generate_root_request_builder ... ok
test pki::types::tests::test_allows_domain_wildcard ... ok
test nix_cache::tests::test_create_signing_key ... ok
test nix_cache::tests::test_delete_signing_key ... ok
test pki::types::tests::test_read_certificate_request ... ok
test pki::types::tests::test_revoke_certificate_request ... ok
test pki::types::tests::test_certificate_authority_serde_roundtrip ... ok
test pki::types::tests::test_pki_role_new_sets_name ... ok
test pki::types::tests::test_pki_role_serde_roundtrip ... ok
test sops::config::tests::test_default_config ... ok
test sops::decryptor::tests::test_is_sops_encrypted ... ok
test pki::store::tests::test_generate_intermediate_csr ... ok
test pki::store::tests::test_generate_root ... ok
test pki::store::tests::test_generate_intermediate_fails_if_ca_exists ... ok
test pki::store::tests::test_domain_validation ... ok
test pki::store::tests::test_create_role ... ok
test sops::provider::tests::test_get_bytes_from_file ... ok
test sops::provider::tests::test_secret_not_found ... ok
test sops::provider::tests::test_exists ... ok
test pki::store::tests::test_revoke_certificate ... ok
test transit::store::tests::test_delete_key ... ok
test transit::store::tests::test_create_and_read_key ... ok
test transit::store::tests::test_delete_key_not_allowed ... ok
test transit::store::tests::test_encrypt_decrypt ... ok
test transit::store::tests::test_encrypt_decrypt_with_context ... ok
test sops::config::tests::test_config_builder ... ok
test transit::store::tests::test_min_decryption_version ... ok
test sops::provider::tests::test_get_string_from_file ... ok
test pki::store::tests::test_intermediate_ca_full_flow ... ok
test transit::types::tests::test_create_key_request_defaults ... ok
test transit::types::tests::test_create_key_request_builder ... ok
test transit::types::tests::test_data_key_request_construction ... ok
test transit::types::tests::test_decrypt_request_construction ... ok
test transit::types::tests::test_encrypt_request_builder ... ok
test transit::types::tests::test_key_type_all_have_32_byte_keys ... ok
test transit::types::tests::test_key_type_default_is_xchacha20 ... ok
test transit::types::tests::test_key_type_no_type_supports_both ... ok
test pki::store::tests::test_intermediate_ca_can_issue_certificates ... ok
test transit::types::tests::test_key_type_serde_roundtrip ... ok
test transit::types::tests::test_key_type_supports_encryption ... ok
test transit::types::tests::test_key_type_supports_signing ... ok
test transit::store::tests::test_generate_data_key ... ok
test transit::types::tests::test_rewrap_request_construction ... ok
test transit::types::tests::test_sign_request_defaults ... ok
test transit::types::tests::test_transit_key_current_key_material ... ok
test transit::store::tests::test_key_rotation ... ok
test transit::store::tests::test_rewrap ... ok
test nix_cache::tests::test_rotate_signing_key ... ok
test nix_cache::tests::test_list_signing_keys ... ok
test pki::store::tests::test_issue_certificate ... ok
test sops::decryptor::tests::test_parse_age_identity_with_comments ... ok
test sops::decryptor::tests::test_parse_age_identity ... ok
test transit::types::tests::test_transit_key_can_decrypt_version ... ok
test transit::types::tests::test_transit_key_effective_encryption_version ... ok
test transit::types::tests::test_transit_key_new_has_one_version ... ok
test transit::types::tests::test_transit_key_material_by_version ... ok
test transit::types::tests::test_transit_key_rotate_increments_version ... ok
test transit::types::tests::test_update_key_config_request_builder ... ok
test transit::types::tests::test_verify_request_construction ... ok
test transit::types::tests::test_transit_key_serde_roundtrip ... ok
test transit::types::tests::test_transit_key_ed25519_has_public_key ... ok
test transit::store::tests::test_sign_verify ... ok
test sops::decryptor::tests::test_parse_plaintext_secrets_file ... ok
test sops::config::tests::test_parse_secrets_file ... ok

test result: ok. 138 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/sops_roundtrip_test.rs (target/debug/deps/sops_roundtrip_test-2cf0ed2cb1f46e40)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests aspen_secrets

running 6 tests
test crates/aspen-secrets/src/kv/mod.rs - kv (line 13) ... ignored
test crates/aspen-secrets/src/lib.rs - (line 38) ... ignored
test crates/aspen-secrets/src/mount_registry.rs - mount_registry (line 8) ... ignored
test crates/aspen-secrets/src/nix_cache/mod.rs - nix_cache (line 11) ... ignored
test crates/aspen-secrets/src/pki/mod.rs - pki (line 11) ... ignored
test crates/aspen-secrets/src/transit/mod.rs - transit (line 12) ... ignored

test result: ok. 0 passed; 0 failed; 6 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 0.88s; merged doctests compilation took 0.87s
$ cargo check -p aspen-secrets --features auth-runtime
warning: resolver for the non root package will be ignored, specify resolver at the workspace root:
package:   /home/brittonr/git/aspen/vendor/iroh-h3/Cargo.toml
workspace: /home/brittonr/git/aspen/Cargo.toml
warning: resolver for the non root package will be ignored, specify resolver at the workspace root:
package:   /home/brittonr/git/aspen/vendor/iroh-h3-axum/Cargo.toml
workspace: /home/brittonr/git/aspen/Cargo.toml
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1.02s
$ cargo check -p aspen-secrets-handler --no-default-features
warning: resolver for the non root package will be ignored, specify resolver at the workspace root:
package:   /home/brittonr/git/aspen/vendor/iroh-h3/Cargo.toml
workspace: /home/brittonr/git/aspen/Cargo.toml
warning: resolver for the non root package will be ignored, specify resolver at the workspace root:
package:   /home/brittonr/git/aspen/vendor/iroh-h3-axum/Cargo.toml
workspace: /home/brittonr/git/aspen/Cargo.toml
warning: unknown lint: `acronym_style`
  --> openraft/openraft/src/error/mod.rs:80:13
   |
80 |     #[allow(acronym_style, reason = "preserve established public error variant spelling")]
   |             ^^^^^^^^^^^^^
   |
   = note: `#[warn(unknown_lints)]` on by default

warning: unknown lint: `acronym_style`
   --> openraft/openraft/src/error/mod.rs:290:9
    |
290 | #[allow(acronym_style, reason = "preserve established public error type spelling")]
    |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
 --> openraft/openraft/src/network/rpc_option.rs:8:9
  |
8 | #[allow(acronym_style, reason = "preserve established public transport option spelling")]
  |         ^^^^^^^^^^^^^

warning: method `committed_leader_id` is never used
  --> openraft/openraft/src/log_id/option_raft_log_id_ext.rs:22:8
   |
 8 | pub(crate) trait OptionRaftLogIdExt<C>
   |                  ------------------ method in this trait
...
22 |     fn committed_leader_id(&self) -> Option<&CommittedLeaderIdOf<C>>;
   |        ^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `openraft` (lib) generated 4 warnings
warning: unknown lint: `sentinel_fallback`
  --> crates/aspen-raft-kv-types/src/lib.rs:62:9
   |
62 |         sentinel_fallback,
   |         ^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unknown_lints)]` on by default

warning: `aspen-raft-kv-types` (lib) generated 1 warning
warning: unknown lint: `acronym_style`
   --> crates/aspen-client-api/src/messages/coordination.rs:201:9
    |
201 |         acronym_style,
    |         ^^^^^^^^^^^^^
    |
    = note: `#[warn(unknown_lints)]` on by default

warning: unknown lint: `acronym_style`
   --> crates/aspen-client-api/src/messages/coordination.rs:212:9
    |
212 |         acronym_style,
    |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
   --> crates/aspen-client-api/src/messages/coordination.rs:222:9
    |
222 |         acronym_style,
    |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
   --> crates/aspen-client-api/src/messages/coordination.rs:233:9
    |
233 |         acronym_style,
    |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
   --> crates/aspen-client-api/src/messages/coordination.rs:243:9
    |
243 |         acronym_style,
    |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
   --> crates/aspen-client-api/src/messages/coordination.rs:249:9
    |
249 |         acronym_style,
    |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
   --> crates/aspen-client-api/src/messages/coordination.rs:259:9
    |
259 |         acronym_style,
    |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
   --> crates/aspen-client-api/src/messages/coordination.rs:270:9
    |
270 |         acronym_style,
    |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
   --> crates/aspen-client-api/src/messages/coordination.rs:334:9
    |
334 |         acronym_style,
    |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
   --> crates/aspen-client-api/src/messages/coordination.rs:340:9
    |
340 |         acronym_style,
    |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
    --> crates/aspen-client-api/src/messages/mod.rs:1480:9
     |
1480 |         acronym_style,
     |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
    --> crates/aspen-client-api/src/messages/mod.rs:1496:9
     |
1496 |         acronym_style,
     |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
    --> crates/aspen-client-api/src/messages/mod.rs:1510:9
     |
1510 |         acronym_style,
     |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
    --> crates/aspen-client-api/src/messages/mod.rs:1526:9
     |
1526 |         acronym_style,
     |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
    --> crates/aspen-client-api/src/messages/mod.rs:1540:9
     |
1540 |         acronym_style,
     |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
    --> crates/aspen-client-api/src/messages/mod.rs:1552:9
     |
1552 |         acronym_style,
     |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
    --> crates/aspen-client-api/src/messages/mod.rs:1566:9
     |
1566 |         acronym_style,
     |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
    --> crates/aspen-client-api/src/messages/mod.rs:1582:9
     |
1582 |         acronym_style,
     |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
    --> crates/aspen-client-api/src/messages/mod.rs:4300:9
     |
4300 |         acronym_style,
     |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
    --> crates/aspen-client-api/src/messages/mod.rs:4307:9
     |
4307 |         acronym_style,
     |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
    --> crates/aspen-client-api/src/messages/mod.rs:4314:9
     |
4314 |         acronym_style,
     |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
    --> crates/aspen-client-api/src/messages/mod.rs:4321:9
     |
4321 |         acronym_style,
     |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
    --> crates/aspen-client-api/src/messages/mod.rs:4328:9
     |
4328 |         acronym_style,
     |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
    --> crates/aspen-client-api/src/messages/mod.rs:4335:9
     |
4335 |         acronym_style,
     |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
    --> crates/aspen-client-api/src/messages/mod.rs:4342:9
     |
4342 |         acronym_style,
     |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
    --> crates/aspen-client-api/src/messages/mod.rs:4349:9
     |
4349 |         acronym_style,
     |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
    --> crates/aspen-client-api/src/messages/mod.rs:4389:9
     |
4389 |         acronym_style,
     |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
    --> crates/aspen-client-api/src/messages/mod.rs:4396:9
     |
4396 |         acronym_style,
     |         ^^^^^^^^^^^^^

warning: `aspen-client-api` (lib) generated 28 warnings
warning: unknown lint: `sentinel_fallback`
  --> crates/aspen-raft-types/src/member.rs:63:9
   |
63 |         sentinel_fallback,
   |         ^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unknown_lints)]` on by default

warning: `aspen-raft-types` (lib) generated 1 warning
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1.26s
$ cargo check --bin aspen-node --features node-runtime-apps,blob,automerge,secrets,forge
warning: resolver for the non root package will be ignored, specify resolver at the workspace root:
package:   /home/brittonr/git/aspen/vendor/iroh-h3/Cargo.toml
workspace: /home/brittonr/git/aspen/Cargo.toml
warning: resolver for the non root package will be ignored, specify resolver at the workspace root:
package:   /home/brittonr/git/aspen/vendor/iroh-h3-axum/Cargo.toml
workspace: /home/brittonr/git/aspen/Cargo.toml
warning: unknown lint: `acronym_style`
  --> openraft/openraft/src/error/mod.rs:80:13
   |
80 |     #[allow(acronym_style, reason = "preserve established public error variant spelling")]
   |             ^^^^^^^^^^^^^
   |
   = note: `#[warn(unknown_lints)]` on by default

warning: unknown lint: `acronym_style`
   --> openraft/openraft/src/error/mod.rs:290:9
    |
290 | #[allow(acronym_style, reason = "preserve established public error type spelling")]
    |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
 --> openraft/openraft/src/network/rpc_option.rs:8:9
  |
8 | #[allow(acronym_style, reason = "preserve established public transport option spelling")]
  |         ^^^^^^^^^^^^^

warning: method `committed_leader_id` is never used
  --> openraft/openraft/src/log_id/option_raft_log_id_ext.rs:22:8
   |
 8 | pub(crate) trait OptionRaftLogIdExt<C>
   |                  ------------------ method in this trait
...
22 |     fn committed_leader_id(&self) -> Option<&CommittedLeaderIdOf<C>>;
   |        ^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `openraft` (lib) generated 4 warnings
warning: unknown lint: `acronym_style`
   --> crates/aspen-client-api/src/messages/coordination.rs:201:9
    |
201 |         acronym_style,
    |         ^^^^^^^^^^^^^
    |
    = note: `#[warn(unknown_lints)]` on by default

warning: unknown lint: `acronym_style`
   --> crates/aspen-client-api/src/messages/coordination.rs:212:9
    |
212 |         acronym_style,
    |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
   --> crates/aspen-client-api/src/messages/coordination.rs:222:9
    |
222 |         acronym_style,
    |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
   --> crates/aspen-client-api/src/messages/coordination.rs:233:9
    |
233 |         acronym_style,
    |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
   --> crates/aspen-client-api/src/messages/coordination.rs:243:9
    |
243 |         acronym_style,
    |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
   --> crates/aspen-client-api/src/messages/coordination.rs:249:9
    |
249 |         acronym_style,
    |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
   --> crates/aspen-client-api/src/messages/coordination.rs:259:9
    |
259 |         acronym_style,
    |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
   --> crates/aspen-client-api/src/messages/coordination.rs:270:9
    |
270 |         acronym_style,
    |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
   --> crates/aspen-client-api/src/messages/coordination.rs:334:9
    |
334 |         acronym_style,
    |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
   --> crates/aspen-client-api/src/messages/coordination.rs:340:9
    |
340 |         acronym_style,
    |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
    --> crates/aspen-client-api/src/messages/mod.rs:1480:9
     |
1480 |         acronym_style,
     |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
    --> crates/aspen-client-api/src/messages/mod.rs:1496:9
     |
1496 |         acronym_style,
     |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
    --> crates/aspen-client-api/src/messages/mod.rs:1510:9
     |
1510 |         acronym_style,
     |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
    --> crates/aspen-client-api/src/messages/mod.rs:1526:9
     |
1526 |         acronym_style,
     |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
    --> crates/aspen-client-api/src/messages/mod.rs:1540:9
     |
1540 |         acronym_style,
     |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
    --> crates/aspen-client-api/src/messages/mod.rs:1552:9
     |
1552 |         acronym_style,
     |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
    --> crates/aspen-client-api/src/messages/mod.rs:1566:9
     |
1566 |         acronym_style,
     |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
    --> crates/aspen-client-api/src/messages/mod.rs:1582:9
     |
1582 |         acronym_style,
     |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
    --> crates/aspen-client-api/src/messages/mod.rs:4300:9
     |
4300 |         acronym_style,
     |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
    --> crates/aspen-client-api/src/messages/mod.rs:4307:9
     |
4307 |         acronym_style,
     |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
    --> crates/aspen-client-api/src/messages/mod.rs:4314:9
     |
4314 |         acronym_style,
     |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
    --> crates/aspen-client-api/src/messages/mod.rs:4321:9
     |
4321 |         acronym_style,
     |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
    --> crates/aspen-client-api/src/messages/mod.rs:4328:9
     |
4328 |         acronym_style,
     |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
    --> crates/aspen-client-api/src/messages/mod.rs:4335:9
     |
4335 |         acronym_style,
     |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
    --> crates/aspen-client-api/src/messages/mod.rs:4342:9
     |
4342 |         acronym_style,
     |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
    --> crates/aspen-client-api/src/messages/mod.rs:4349:9
     |
4349 |         acronym_style,
     |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
    --> crates/aspen-client-api/src/messages/mod.rs:4389:9
     |
4389 |         acronym_style,
     |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
    --> crates/aspen-client-api/src/messages/mod.rs:4396:9
     |
4396 |         acronym_style,
     |         ^^^^^^^^^^^^^

warning: `aspen-client-api` (lib) generated 28 warnings
warning: unknown lint: `sentinel_fallback`
  --> crates/aspen-raft-kv-types/src/lib.rs:62:9
   |
62 |         sentinel_fallback,
   |         ^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unknown_lints)]` on by default

warning: `aspen-raft-kv-types` (lib) generated 1 warning
warning: unknown lint: `sentinel_fallback`
  --> crates/aspen-raft-types/src/member.rs:63:9
   |
63 |         sentinel_fallback,
   |         ^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unknown_lints)]` on by default

warning: `aspen-raft-types` (lib) generated 1 warning
warning: constant `MINUTES_PER_HOUR` is never used
   --> crates/aspen-hooks-ticket/src/lib.rs:101:7
    |
101 | const MINUTES_PER_HOUR: u64 = 60;
    |       ^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: constant `HOURS_PER_DAY` is never used
   --> crates/aspen-hooks-ticket/src/lib.rs:104:7
    |
104 | const HOURS_PER_DAY: u64 = 24;
    |       ^^^^^^^^^^^^^

warning: `aspen-hooks-ticket` (lib) generated 2 warnings
warning: unused import: `aspen_core::KeyValueStore`
  --> crates/aspen-core-essentials-handler/src/alert_evaluator.rs:28:5
   |
28 | use aspen_core::KeyValueStore;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `aspen-core-essentials-handler` (lib) generated 1 warning (run `cargo fix --lib -p aspen-core-essentials-handler` to apply 1 suggestion)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1.36s
